2218	runs/q1_full_20260924/samples/000048/status.json
61111	runs/q1_full_20260924/samples/000048/video_frames.jsonl
86192	runs/q1_full_20260924/samples/000048/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000048/vision_diagnostic.json
9399	runs/q1_full_20260924/samples/000048/vision_native.npz
49174	runs/q1_full_20260924/samples/000048/vision_rows.jsonl
12346	runs/q1_full_20260924/samples/000048/words.jsonl
414478	runs/q1_full_20260924/samples/000049/audio_16k.wav
95121	runs/q1_full_20260924/samples/000049/audio_frames.jsonl
56137	runs/q1_full_20260924/samples/000049/audio_native.npz
160876	runs/q1_full_20260924/samples/000049/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000049/bert_chunks.jsonl
3650	runs/q1_full_20260924/samples/000049/bert_tokens.jsonl
57557	runs/q1_full_20260924/samples/000049/bert_words.npz
14394	runs/q1_full_20260924/samples/000049/bin_quality.jsonl
96680	runs/q1_full_20260924/samples/000049/compact50.npz
1457	runs/q1_full_20260924/samples/000049/ctc_segmentation.npz
2181	runs/q1_full_20260924/samples/000049/ctc_state.json
617	runs/q1_full_20260924/samples/000049/diagnostic.json
3517	runs/q1_full_20260924/samples/000049/ffprobe.json
185602	runs/q1_full_20260924/samples/000049/frames/000001.png
184328	runs/q1_full_20260924/samples/000049/frames/000002.png
184183	runs/q1_full_20260924/samples/000049/frames/000003.png
183977	runs/q1_full_20260924/samples/000049/frames/000004.png
185482	runs/q1_full_20260924/samples/000049/frames/000005.png
164332	runs/q1_full_20260924/samples/000049/frames/000006.png
165371	runs/q1_full_20260924/samples/000049/frames/000007.png
166237	runs/q1_full_20260924/samples/000049/frames/000008.png
166563	runs/q1_full_20260924/samples/000049/frames/000009.png
168208	runs/q1_full_20260924/samples/000049/frames/000010.png
168544	runs/q1_full_20260924/samples/000049/frames/000011.png
168764	runs/q1_full_20260924/samples/000049/frames/000012.png
170821	runs/q1_full_20260924/samples/000049/frames/000013.png
169535	runs/q1_full_20260924/samples/000049/frames/000014.png
169740	runs/q1_full_20260924/samples/000049/frames/000015.png
171535	runs/q1_full_20260924/samples/000049/frames/000016.png
170308	runs/q1_full_20260924/samples/000049/frames/000017.png
170730	runs/q1_full_20260924/samples/000049/frames/000018.png
170584	runs/q1_full_20260924/samples/000049/frames/000019.png
171792	runs/q1_full_20260924/samples/000049/frames/000020.png
170708	runs/q1_full_20260924/samples/000049/frames/000021.png
170181	runs/q1_full_20260924/samples/000049/frames/000022.png
172037	runs/q1_full_20260924/samples/000049/frames/000023.png
170487	runs/q1_full_20260924/samples/000049/frames/000024.png
171528	runs/q1_full_20260924/samples/000049/frames/000025.png
173058	runs/q1_full_20260924/samples/000049/frames/000026.png
171746	runs/q1_full_20260924/samples/000049/frames/000027.png
171732	runs/q1_full_20260924/samples/000049/frames/000028.png
171375	runs/q1_full_20260924/samples/000049/frames/000029.png
173349	runs/q1_full_20260924/samples/000049/frames/000030.png
172256	runs/q1_full_20260924/samples/000049/frames/000031.png
172148	runs/q1_full_20260924/samples/000049/frames/000032.png
173913	runs/q1_full_20260924/samples/000049/frames/000033.png
173405	runs/q1_full_20260924/samples/000049/frames/000034.png
178675	runs/q1_full_20260924/samples/000049/frames/000035.png
178697	runs/q1_full_20260924/samples/000049/frames/000036.png
180067	runs/q1_full_20260924/samples/000049/frames/000037.png
178521	runs/q1_full_20260924/samples/000049/frames/000038.png
178938	runs/q1_full_20260924/samples/000049/frames/000039.png
178799	runs/q1_full_20260924/samples/000049/frames/000040.png
178699	runs/q1_full_20260924/samples/000049/frames/000041.png
178791	runs/q1_full_20260924/samples/000049/frames/000042.png
177920	runs/q1_full_20260924/samples/000049/frames/000043.png
179962	runs/q1_full_20260924/samples/000049/frames/000044.png
177732	runs/q1_full_20260924/samples/000049/frames/000045.png
176673	runs/q1_full_20260924/samples/000049/frames/000046.png
180298	runs/q1_full_20260924/samples/000049/frames/000047.png
178280	runs/q1_full_20260924/samples/000049/frames/000048.png
178129	runs/q1_full_20260924/samples/000049/frames/000049.png
178501	runs/q1_full_20260924/samples/000049/frames/000050.png
178619	runs/q1_full_20260924/samples/000049/frames/000051.png
178408	runs/q1_full_20260924/samples/000049/frames/000052.png
178545	runs/q1_full_20260924/samples/000049/frames/000053.png
180620	runs/q1_full_20260924/samples/000049/frames/000054.png
178798	runs/q1_full_20260924/samples/000049/frames/000055.png
179040	runs/q1_full_20260924/samples/000049/frames/000056.png
181175	runs/q1_full_20260924/samples/000049/frames/000057.png
179315	runs/q1_full_20260924/samples/000049/frames/000058.png
178929	runs/q1_full_20260924/samples/000049/frames/000059.png
179631	runs/q1_full_20260924/samples/000049/frames/000060.png
181522	runs/q1_full_20260924/samples/000049/frames/000061.png
180379	runs/q1_full_20260924/samples/000049/frames/000062.png
180678	runs/q1_full_20260924/samples/000049/frames/000063.png
180491	runs/q1_full_20260924/samples/000049/frames/000064.png
181782	runs/q1_full_20260924/samples/000049/frames/000065.png
180467	runs/q1_full_20260924/samples/000049/frames/000066.png
180368	runs/q1_full_20260924/samples/000049/frames/000067.png
182149	runs/q1_full_20260924/samples/000049/frames/000068.png
180514	runs/q1_full_20260924/samples/000049/frames/000069.png
180630	runs/q1_full_20260924/samples/000049/frames/000070.png
182808	runs/q1_full_20260924/samples/000049/frames/000071.png
181159	runs/q1_full_20260924/samples/000049/frames/000072.png
181610	runs/q1_full_20260924/samples/000049/frames/000073.png
181657	runs/q1_full_20260924/samples/000049/frames/000074.png
182864	runs/q1_full_20260924/samples/000049/frames/000075.png
182372	runs/q1_full_20260924/samples/000049/frames/000076.png
182177	runs/q1_full_20260924/samples/000049/frames/000077.png
183445	runs/q1_full_20260924/samples/000049/frames/000078.png
182264	runs/q1_full_20260924/samples/000049/frames/000079.png
182669	runs/q1_full_20260924/samples/000049/frames/000080.png
183689	runs/q1_full_20260924/samples/000049/frames/000081.png
183059	runs/q1_full_20260924/samples/000049/frames/000082.png
183164	runs/q1_full_20260924/samples/000049/frames/000083.png
182697	runs/q1_full_20260924/samples/000049/frames/000084.png
183205	runs/q1_full_20260924/samples/000049/frames/000085.png
181064	runs/q1_full_20260924/samples/000049/frames/000086.png
180280	runs/q1_full_20260924/samples/000049/frames/000087.png
182172	runs/q1_full_20260924/samples/000049/frames/000088.png
179059	runs/q1_full_20260924/samples/000049/frames/000089.png
179012	runs/q1_full_20260924/samples/000049/frames/000090.png
181184	runs/q1_full_20260924/samples/000049/frames/000091.png
179796	runs/q1_full_20260924/samples/000049/frames/000092.png
180248	runs/q1_full_20260924/samples/000049/frames/000093.png
180437	runs/q1_full_20260924/samples/000049/frames/000094.png
181836	runs/q1_full_20260924/samples/000049/frames/000095.png
180951	runs/q1_full_20260924/samples/000049/frames/000096.png
180751	runs/q1_full_20260924/samples/000049/frames/000097.png
182513	runs/q1_full_20260924/samples/000049/frames/000098.png
180061	runs/q1_full_20260924/samples/000049/frames/000099.png
180979	runs/q1_full_20260924/samples/000049/frames/000100.png
182612	runs/q1_full_20260924/samples/000049/frames/000101.png
180976	runs/q1_full_20260924/samples/000049/frames/000102.png
181345	runs/q1_full_20260924/samples/000049/frames/000103.png
181171	runs/q1_full_20260924/samples/000049/frames/000104.png
183433	runs/q1_full_20260924/samples/000049/frames/000105.png
182170	runs/q1_full_20260924/samples/000049/frames/000106.png
182270	runs/q1_full_20260924/samples/000049/frames/000107.png
183689	runs/q1_full_20260924/samples/000049/frames/000108.png
181926	runs/q1_full_20260924/samples/000049/frames/000109.png
181613	runs/q1_full_20260924/samples/000049/frames/000110.png
183469	runs/q1_full_20260924/samples/000049/frames/000111.png
181515	runs/q1_full_20260924/samples/000049/frames/000112.png
182170	runs/q1_full_20260924/samples/000049/frames/000113.png
181836	runs/q1_full_20260924/samples/000049/frames/000114.png
183770	runs/q1_full_20260924/samples/000049/frames/000115.png
181806	runs/q1_full_20260924/samples/000049/frames/000116.png
181483	runs/q1_full_20260924/samples/000049/frames/000117.png
183164	runs/q1_full_20260924/samples/000049/frames/000118.png
181288	runs/q1_full_20260924/samples/000049/frames/000119.png
181157	runs/q1_full_20260924/samples/000049/frames/000120.png
182968	runs/q1_full_20260924/samples/000049/frames/000121.png
180928	runs/q1_full_20260924/samples/000049/frames/000122.png
181104	runs/q1_full_20260924/samples/000049/frames/000123.png
180627	runs/q1_full_20260924/samples/000049/frames/000124.png
182551	runs/q1_full_20260924/samples/000049/frames/000125.png
180760	runs/q1_full_20260924/samples/000049/frames/000126.png
180463	runs/q1_full_20260924/samples/000049/frames/000127.png
182409	runs/q1_full_20260924/samples/000049/frames/000128.png
180167	runs/q1_full_20260924/samples/000049/frames/000129.png
180233	runs/q1_full_20260924/samples/000049/frames/000130.png
181569	runs/q1_full_20260924/samples/000049/frames/000131.png
180235	runs/q1_full_20260924/samples/000049/frames/000132.png
180784	runs/q1_full_20260924/samples/000049/frames/000133.png
182057	runs/q1_full_20260924/samples/000049/frames/000134.png
181152	runs/q1_full_20260924/samples/000049/frames/000135.png
183339	runs/q1_full_20260924/samples/000049/frames/000136.png
180831	runs/q1_full_20260924/samples/000049/frames/000137.png
181555	runs/q1_full_20260924/samples/000049/frames/000138.png
181890	runs/q1_full_20260924/samples/000049/frames/000139.png
183205	runs/q1_full_20260924/samples/000049/frames/000140.png
182514	runs/q1_full_20260924/samples/000049/frames/000141.png
182373	runs/q1_full_20260924/samples/000049/frames/000142.png
183351	runs/q1_full_20260924/samples/000049/frames/000143.png
181532	runs/q1_full_20260924/samples/000049/frames/000144.png
181476	runs/q1_full_20260924/samples/000049/frames/000145.png
183312	runs/q1_full_20260924/samples/000049/frames/000146.png
181720	runs/q1_full_20260924/samples/000049/frames/000147.png
181681	runs/q1_full_20260924/samples/000049/frames/000148.png
181888	runs/q1_full_20260924/samples/000049/frames/000149.png
183799	runs/q1_full_20260924/samples/000049/frames/000150.png
182789	runs/q1_full_20260924/samples/000049/frames/000151.png
182566	runs/q1_full_20260924/samples/000049/frames/000152.png
183639	runs/q1_full_20260924/samples/000049/frames/000153.png
182553	runs/q1_full_20260924/samples/000049/frames/000154.png
182193	runs/q1_full_20260924/samples/000049/frames/000155.png
183667	runs/q1_full_20260924/samples/000049/frames/000156.png
182162	runs/q1_full_20260924/samples/000049/frames/000157.png
182024	runs/q1_full_20260924/samples/000049/frames/000158.png
181347	runs/q1_full_20260924/samples/000049/frames/000159.png
183048	runs/q1_full_20260924/samples/000049/frames/000160.png
180305	runs/q1_full_20260924/samples/000049/frames/000161.png
179108	runs/q1_full_20260924/samples/000049/frames/000162.png
182059	runs/q1_full_20260924/samples/000049/frames/000163.png
181666	runs/q1_full_20260924/samples/000049/frames/000164.png
3935	runs/q1_full_20260924/samples/000049/map_audio.npz
1623	runs/q1_full_20260924/samples/000049/map_text.npz
2443	runs/q1_full_20260924/samples/000049/map_vision.npz
2409	runs/q1_full_20260924/samples/000049/media.json
122168	runs/q1_full_20260924/samples/000049/native.npz
536576	runs/q1_full_20260924/samples/000049/openface/features.csv
299	runs/q1_full_20260924/samples/000049/openface/features_of_details.txt
3498	runs/q1_full_20260924/samples/000049/openface/process.json
2218	runs/q1_full_20260924/samples/000049/status.json
47842	runs/q1_full_20260924/samples/000049/video_frames.jsonl
67579	runs/q1_full_20260924/samples/000049/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000049/vision_diagnostic.json
7791	runs/q1_full_20260924/samples/000049/vision_native.npz
38514	runs/q1_full_20260924/samples/000049/vision_rows.jsonl
11184	runs/q1_full_20260924/samples/000049/words.jsonl
379030	runs/q1_full_20260924/samples/000050/audio_16k.wav
87005	runs/q1_full_20260924/samples/000050/audio_frames.jsonl
52779	runs/q1_full_20260924/samples/000050/audio_native.npz
147180	runs/q1_full_20260924/samples/000050/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000050/bert_chunks.jsonl
2889	runs/q1_full_20260924/samples/000050/bert_tokens.jsonl
43324	runs/q1_full_20260924/samples/000050/bert_words.npz
13149	runs/q1_full_20260924/samples/000050/bin_quality.jsonl
79433	runs/q1_full_20260924/samples/000050/compact50.npz
1323	runs/q1_full_20260924/samples/000050/ctc_segmentation.npz
1963	runs/q1_full_20260924/samples/000050/ctc_state.json
541	runs/q1_full_20260924/samples/000050/diagnostic.json
3539	runs/q1_full_20260924/samples/000050/ffprobe.json
200170	runs/q1_full_20260924/samples/000050/frames/000001.png
199849	runs/q1_full_20260924/samples/000050/frames/000002.png
199709	runs/q1_full_20260924/samples/000050/frames/000003.png
201341	runs/q1_full_20260924/samples/000050/frames/000004.png
199777	runs/q1_full_20260924/samples/000050/frames/000005.png
199623	runs/q1_full_20260924/samples/000050/frames/000006.png
201678	runs/q1_full_20260924/samples/000050/frames/000007.png
199298	runs/q1_full_20260924/samples/000050/frames/000008.png
199706	runs/q1_full_20260924/samples/000050/frames/000009.png
198893	runs/q1_full_20260924/samples/000050/frames/000010.png
200042	runs/q1_full_20260924/samples/000050/frames/000011.png
201291	runs/q1_full_20260924/samples/000050/frames/000012.png
201429	runs/q1_full_20260924/samples/000050/frames/000013.png
203830	runs/q1_full_20260924/samples/000050/frames/000014.png
202187	runs/q1_full_20260924/samples/000050/frames/000015.png
202602	runs/q1_full_20260924/samples/000050/frames/000016.png
204464	runs/q1_full_20260924/samples/000050/frames/000017.png
201995	runs/q1_full_20260924/samples/000050/frames/000018.png
202597	runs/q1_full_20260924/samples/000050/frames/000019.png
202464	runs/q1_full_20260924/samples/000050/frames/000020.png
201910	runs/q1_full_20260924/samples/000050/frames/000021.png
202111	runs/q1_full_20260924/samples/000050/frames/000022.png
201863	runs/q1_full_20260924/samples/000050/frames/000023.png
203888	runs/q1_full_20260924/samples/000050/frames/000024.png
202171	runs/q1_full_20260924/samples/000050/frames/000025.png
201147	runs/q1_full_20260924/samples/000050/frames/000026.png
203461	runs/q1_full_20260924/samples/000050/frames/000027.png
201695	runs/q1_full_20260924/samples/000050/frames/000028.png
201819	runs/q1_full_20260924/samples/000050/frames/000029.png
202409	runs/q1_full_20260924/samples/000050/frames/000030.png
202716	runs/q1_full_20260924/samples/000050/frames/000031.png
202379	runs/q1_full_20260924/samples/000050/frames/000032.png
202450	runs/q1_full_20260924/samples/000050/frames/000033.png
203502	runs/q1_full_20260924/samples/000050/frames/000034.png
202606	runs/q1_full_20260924/samples/000050/frames/000035.png
203136	runs/q1_full_20260924/samples/000050/frames/000036.png
201380	runs/q1_full_20260924/samples/000050/frames/000037.png
201546	runs/q1_full_20260924/samples/000050/frames/000038.png
201199	runs/q1_full_20260924/samples/000050/frames/000039.png
203143	runs/q1_full_20260924/samples/000050/frames/000040.png
201918	runs/q1_full_20260924/samples/000050/frames/000041.png
201617	runs/q1_full_20260924/samples/000050/frames/000042.png
203278	runs/q1_full_20260924/samples/000050/frames/000043.png
200907	runs/q1_full_20260924/samples/000050/frames/000044.png
201025	runs/q1_full_20260924/samples/000050/frames/000045.png
202206	runs/q1_full_20260924/samples/000050/frames/000046.png
200648	runs/q1_full_20260924/samples/000050/frames/000047.png
201180	runs/q1_full_20260924/samples/000050/frames/000048.png
200660	runs/q1_full_20260924/samples/000050/frames/000049.png
202748	runs/q1_full_20260924/samples/000050/frames/000050.png
200844	runs/q1_full_20260924/samples/000050/frames/000051.png
200482	runs/q1_full_20260924/samples/000050/frames/000052.png
202282	runs/q1_full_20260924/samples/000050/frames/000053.png
200464	runs/q1_full_20260924/samples/000050/frames/000054.png
200034	runs/q1_full_20260924/samples/000050/frames/000055.png
202388	runs/q1_full_20260924/samples/000050/frames/000056.png
200351	runs/q1_full_20260924/samples/000050/frames/000057.png
201122	runs/q1_full_20260924/samples/000050/frames/000058.png
200439	runs/q1_full_20260924/samples/000050/frames/000059.png
202551	runs/q1_full_20260924/samples/000050/frames/000060.png
201840	runs/q1_full_20260924/samples/000050/frames/000061.png
201954	runs/q1_full_20260924/samples/000050/frames/000062.png
203073	runs/q1_full_20260924/samples/000050/frames/000063.png
202747	runs/q1_full_20260924/samples/000050/frames/000064.png
202974	runs/q1_full_20260924/samples/000050/frames/000065.png
202174	runs/q1_full_20260924/samples/000050/frames/000066.png
202063	runs/q1_full_20260924/samples/000050/frames/000067.png
203352	runs/q1_full_20260924/samples/000050/frames/000068.png
201847	runs/q1_full_20260924/samples/000050/frames/000069.png
202248	runs/q1_full_20260924/samples/000050/frames/000070.png
203443	runs/q1_full_20260924/samples/000050/frames/000071.png
185024	runs/q1_full_20260924/samples/000050/frames/000072.png
186331	runs/q1_full_20260924/samples/000050/frames/000073.png
186922	runs/q1_full_20260924/samples/000050/frames/000074.png
187175	runs/q1_full_20260924/samples/000050/frames/000075.png
188733	runs/q1_full_20260924/samples/000050/frames/000076.png
189198	runs/q1_full_20260924/samples/000050/frames/000077.png
189556	runs/q1_full_20260924/samples/000050/frames/000078.png
190258	runs/q1_full_20260924/samples/000050/frames/000079.png
189626	runs/q1_full_20260924/samples/000050/frames/000080.png
190330	runs/q1_full_20260924/samples/000050/frames/000081.png
191636	runs/q1_full_20260924/samples/000050/frames/000082.png
191696	runs/q1_full_20260924/samples/000050/frames/000083.png
191144	runs/q1_full_20260924/samples/000050/frames/000084.png
192055	runs/q1_full_20260924/samples/000050/frames/000085.png
195429	runs/q1_full_20260924/samples/000050/frames/000086.png
195493	runs/q1_full_20260924/samples/000050/frames/000087.png
194425	runs/q1_full_20260924/samples/000050/frames/000088.png
197070	runs/q1_full_20260924/samples/000050/frames/000089.png
194924	runs/q1_full_20260924/samples/000050/frames/000090.png
195536	runs/q1_full_20260924/samples/000050/frames/000091.png
198014	runs/q1_full_20260924/samples/000050/frames/000092.png
195498	runs/q1_full_20260924/samples/000050/frames/000093.png
196116	runs/q1_full_20260924/samples/000050/frames/000094.png
196014	runs/q1_full_20260924/samples/000050/frames/000095.png
195727	runs/q1_full_20260924/samples/000050/frames/000096.png
195913	runs/q1_full_20260924/samples/000050/frames/000097.png
196046	runs/q1_full_20260924/samples/000050/frames/000098.png
198247	runs/q1_full_20260924/samples/000050/frames/000099.png
196673	runs/q1_full_20260924/samples/000050/frames/000100.png
196330	runs/q1_full_20260924/samples/000050/frames/000101.png
198264	runs/q1_full_20260924/samples/000050/frames/000102.png
196648	runs/q1_full_20260924/samples/000050/frames/000103.png
196939	runs/q1_full_20260924/samples/000050/frames/000104.png
196873	runs/q1_full_20260924/samples/000050/frames/000105.png
197387	runs/q1_full_20260924/samples/000050/frames/000106.png
198308	runs/q1_full_20260924/samples/000050/frames/000107.png
198402	runs/q1_full_20260924/samples/000050/frames/000108.png
200125	runs/q1_full_20260924/samples/000050/frames/000109.png
198233	runs/q1_full_20260924/samples/000050/frames/000110.png
198761	runs/q1_full_20260924/samples/000050/frames/000111.png
200602	runs/q1_full_20260924/samples/000050/frames/000112.png
198409	runs/q1_full_20260924/samples/000050/frames/000113.png
198619	runs/q1_full_20260924/samples/000050/frames/000114.png
198826	runs/q1_full_20260924/samples/000050/frames/000115.png
200032	runs/q1_full_20260924/samples/000050/frames/000116.png
200617	runs/q1_full_20260924/samples/000050/frames/000117.png
200756	runs/q1_full_20260924/samples/000050/frames/000118.png
202498	runs/q1_full_20260924/samples/000050/frames/000119.png
201415	runs/q1_full_20260924/samples/000050/frames/000120.png
200724	runs/q1_full_20260924/samples/000050/frames/000121.png
202201	runs/q1_full_20260924/samples/000050/frames/000122.png
200221	runs/q1_full_20260924/samples/000050/frames/000123.png
201100	runs/q1_full_20260924/samples/000050/frames/000124.png
201024	runs/q1_full_20260924/samples/000050/frames/000125.png
200665	runs/q1_full_20260924/samples/000050/frames/000126.png
200820	runs/q1_full_20260924/samples/000050/frames/000127.png
200149	runs/q1_full_20260924/samples/000050/frames/000128.png
201628	runs/q1_full_20260924/samples/000050/frames/000129.png
199043	runs/q1_full_20260924/samples/000050/frames/000130.png
198239	runs/q1_full_20260924/samples/000050/frames/000131.png
199991	runs/q1_full_20260924/samples/000050/frames/000132.png
198592	runs/q1_full_20260924/samples/000050/frames/000133.png
199554	runs/q1_full_20260924/samples/000050/frames/000134.png
200743	runs/q1_full_20260924/samples/000050/frames/000135.png
200609	runs/q1_full_20260924/samples/000050/frames/000136.png
200954	runs/q1_full_20260924/samples/000050/frames/000137.png
199514	runs/q1_full_20260924/samples/000050/frames/000138.png
199708	runs/q1_full_20260924/samples/000050/frames/000139.png
199720	runs/q1_full_20260924/samples/000050/frames/000140.png
200595	runs/q1_full_20260924/samples/000050/frames/000141.png
201067	runs/q1_full_20260924/samples/000050/frames/000142.png
200928	runs/q1_full_20260924/samples/000050/frames/000143.png
201538	runs/q1_full_20260924/samples/000050/frames/000144.png
200240	runs/q1_full_20260924/samples/000050/frames/000145.png
200389	runs/q1_full_20260924/samples/000050/frames/000146.png
201436	runs/q1_full_20260924/samples/000050/frames/000147.png
198117	runs/q1_full_20260924/samples/000050/frames/000148.png
198887	runs/q1_full_20260924/samples/000050/frames/000149.png
2618	runs/q1_full_20260924/samples/000050/map_audio.npz
1435	runs/q1_full_20260924/samples/000050/map_text.npz
1652	runs/q1_full_20260924/samples/000050/map_vision.npz
1876	runs/q1_full_20260924/samples/000050/media.json
103860	runs/q1_full_20260924/samples/000050/native.npz
506342	runs/q1_full_20260924/samples/000050/openface/features.csv
299	runs/q1_full_20260924/samples/000050/openface/features_of_details.txt
3498	runs/q1_full_20260924/samples/000050/openface/process.json
2204	runs/q1_full_20260924/samples/000050/status.json
43467	runs/q1_full_20260924/samples/000050/video_frames.jsonl
61770	runs/q1_full_20260924/samples/000050/video_source_frames.jsonl
239	runs/q1_full_20260924/samples/000050/vision_diagnostic.json
7117	runs/q1_full_20260924/samples/000050/vision_native.npz
35139	runs/q1_full_20260924/samples/000050/vision_rows.jsonl
8412	runs/q1_full_20260924/samples/000050/words.jsonl
395834	runs/q1_full_20260924/samples/000051/audio_16k.wav
91023	runs/q1_full_20260924/samples/000051/audio_frames.jsonl
54943	runs/q1_full_20260924/samples/000051/audio_native.npz
153655	runs/q1_full_20260924/samples/000051/audio_rows.jsonl
64	runs/q1_full_20260924/samples/000051/bert_chunks.jsonl
2000	runs/q1_full_20260924/samples/000051/bert_tokens.jsonl
34731	runs/q1_full_20260924/samples/000051/bert_words.npz
14187	runs/q1_full_20260924/samples/000051/bin_quality.jsonl
71401	runs/q1_full_20260924/samples/000051/compact50.npz
1240	runs/q1_full_20260924/samples/000051/ctc_segmentation.npz
2024	runs/q1_full_20260924/samples/000051/ctc_state.json
536	runs/q1_full_20260924/samples/000051/diagnostic.json
3538	runs/q1_full_20260924/samples/000051/ffprobe.json
181097	runs/q1_full_20260924/samples/000051/frames/000001.png
181115	runs/q1_full_20260924/samples/000051/frames/000002.png
181037	runs/q1_full_20260924/samples/000051/frames/000003.png
183402	runs/q1_full_20260924/samples/000051/frames/000004.png
181905	runs/q1_full_20260924/samples/000051/frames/000005.png
182635	runs/q1_full_20260924/samples/000051/frames/000006.png
184589	runs/q1_full_20260924/samples/000051/frames/000007.png
183076	runs/q1_full_20260924/samples/000051/frames/000008.png
182957	runs/q1_full_20260924/samples/000051/frames/000009.png
182272	runs/q1_full_20260924/samples/000051/frames/000010.png
181751	runs/q1_full_20260924/samples/000051/frames/000011.png
182429	runs/q1_full_20260924/samples/000051/frames/000012.png
182895	runs/q1_full_20260924/samples/000051/frames/000013.png
184682	runs/q1_full_20260924/samples/000051/frames/000014.png
182997	runs/q1_full_20260924/samples/000051/frames/000015.png
183529	runs/q1_full_20260924/samples/000051/frames/000016.png
184463	runs/q1_full_20260924/samples/000051/frames/000017.png
183219	runs/q1_full_20260924/samples/000051/frames/000018.png
183674	runs/q1_full_20260924/samples/000051/frames/000019.png
183740	runs/q1_full_20260924/samples/000051/frames/000020.png
183851	runs/q1_full_20260924/samples/000051/frames/000021.png
184284	runs/q1_full_20260924/samples/000051/frames/000022.png
183303	runs/q1_full_20260924/samples/000051/frames/000023.png
186088	runs/q1_full_20260924/samples/000051/frames/000024.png
185072	runs/q1_full_20260924/samples/000051/frames/000025.png
184162	runs/q1_full_20260924/samples/000051/frames/000026.png
186148	runs/q1_full_20260924/samples/000051/frames/000027.png
183657	runs/q1_full_20260924/samples/000051/frames/000028.png
184232	runs/q1_full_20260924/samples/000051/frames/000029.png
184286	runs/q1_full_20260924/samples/000051/frames/000030.png
184656	runs/q1_full_20260924/samples/000051/frames/000031.png
185044	runs/q1_full_20260924/samples/000051/frames/000032.png
185388	runs/q1_full_20260924/samples/000051/frames/000033.png
187296	runs/q1_full_20260924/samples/000051/frames/000034.png
185910	runs/q1_full_20260924/samples/000051/frames/000035.png
185451	runs/q1_full_20260924/samples/000051/frames/000036.png
186392	runs/q1_full_20260924/samples/000051/frames/000037.png
184883	runs/q1_full_20260924/samples/000051/frames/000038.png
185015	runs/q1_full_20260924/samples/000051/frames/000039.png
184848	runs/q1_full_20260924/samples/000051/frames/000040.png
184236	runs/q1_full_20260924/samples/000051/frames/000041.png
183356	runs/q1_full_20260924/samples/000051/frames/000042.png
183521	runs/q1_full_20260924/samples/000051/frames/000043.png
185516	runs/q1_full_20260924/samples/000051/frames/000044.png
183969	runs/q1_full_20260924/samples/000051/frames/000045.png
184196	runs/q1_full_20260924/samples/000051/frames/000046.png
185692	runs/q1_full_20260924/samples/000051/frames/000047.png
184543	runs/q1_full_20260924/samples/000051/frames/000048.png
184897	runs/q1_full_20260924/samples/000051/frames/000049.png
184760	runs/q1_full_20260924/samples/000051/frames/000050.png
184748	runs/q1_full_20260924/samples/000051/frames/000051.png
184260	runs/q1_full_20260924/samples/000051/frames/000052.png
184004	runs/q1_full_20260924/samples/000051/frames/000053.png
185703	runs/q1_full_20260924/samples/000051/frames/000054.png
183865	runs/q1_full_20260924/samples/000051/frames/000055.png
183723	runs/q1_full_20260924/samples/000051/frames/000056.png
186626	runs/q1_full_20260924/samples/000051/frames/000057.png
184931	runs/q1_full_20260924/samples/000051/frames/000058.png
186098	runs/q1_full_20260924/samples/000051/frames/000059.png
185876	runs/q1_full_20260924/samples/000051/frames/000060.png
185483	runs/q1_full_20260924/samples/000051/frames/000061.png
185805	runs/q1_full_20260924/samples/000051/frames/000062.png
185486	runs/q1_full_20260924/samples/000051/frames/000063.png
188379	runs/q1_full_20260924/samples/000051/frames/000064.png
186245	runs/q1_full_20260924/samples/000051/frames/000065.png
186522	runs/q1_full_20260924/samples/000051/frames/000066.png
188025	runs/q1_full_20260924/samples/000051/frames/000067.png
185606	runs/q1_full_20260924/samples/000051/frames/000068.png
185747	runs/q1_full_20260924/samples/000051/frames/000069.png
185671	runs/q1_full_20260924/samples/000051/frames/000070.png
186081	runs/q1_full_20260924/samples/000051/frames/000071.png
186437	runs/q1_full_20260924/samples/000051/frames/000072.png
187186	runs/q1_full_20260924/samples/000051/frames/000073.png
187012	runs/q1_full_20260924/samples/000051/frames/000074.png
187674	runs/q1_full_20260924/samples/000051/frames/000075.png
188507	runs/q1_full_20260924/samples/000051/frames/000076.png
186877	runs/q1_full_20260924/samples/000051/frames/000077.png
186650	runs/q1_full_20260924/samples/000051/frames/000078.png
187208	runs/q1_full_20260924/samples/000051/frames/000079.png
188028	runs/q1_full_20260924/samples/000051/frames/000080.png
186132	runs/q1_full_20260924/samples/000051/frames/000081.png
185421	runs/q1_full_20260924/samples/000051/frames/000082.png
187997	runs/q1_full_20260924/samples/000051/frames/000083.png
185191	runs/q1_full_20260924/samples/000051/frames/000084.png
186146	runs/q1_full_20260924/samples/000051/frames/000085.png
188022	runs/q1_full_20260924/samples/000051/frames/000086.png
185970	runs/q1_full_20260924/samples/000051/frames/000087.png
185992	runs/q1_full_20260924/samples/000051/frames/000088.png
185588	runs/q1_full_20260924/samples/000051/frames/000089.png
188239	runs/q1_full_20260924/samples/000051/frames/000090.png
185972	runs/q1_full_20260924/samples/000051/frames/000091.png
