role	path	bytes	sha256
ctc_alignment	runs/q1_full_20260924/samples/000057/words.jsonl	4958	f32d6eec6bc6e3406496afa2ebb977fd976dee2696e4c116b96e711ceadc2838
bert_word_features	runs/q1_full_20260924/samples/000057/bert_words.npz	26155	eaefa0a9c19b0313dd2e65c3adf6053411777768880c2fbf441299656a26028b
audio_native_features	runs/q1_full_20260924/samples/000057/audio_native.npz	35806	20c7b132264e07cbcd95fb134fa28e7b40128fa62363622bfc33464146d16161
vision_native_features	runs/q1_full_20260924/samples/000057/vision_native.npz	5661	23889e9ef200eefdc6d7cbf0270f77b113b2e7bb3f33c4753302a3bd5a4f51ff
openface_raw_csv	runs/q1_full_20260924/samples/000057/openface/features.csv	335441	3e27fc14e0bafd63fc11f93fcd9c0a3aebc62b9b9c725923a1d463479c2fae21
video_frame_timeline	runs/q1_full_20260924/samples/000057/video_frames.jsonl	29908	826ccc64ffc1a7612900da8df6f2149865415d323c6420f68fd349bd2a81c78b
ctc_alignment	runs/q1_full_20260924/samples/000058/words.jsonl	11171	ef08afa7be467563564d83e4aa3ef4fa6cc1767ed10eb9489cab5c336e311454
bert_word_features	runs/q1_full_20260924/samples/000058/bert_words.npz	60414	23757fc7e4051cc63c2f3efaa1a05baf72559bdbc712085ce4eb5c86ab314a27
audio_native_features	runs/q1_full_20260924/samples/000058/audio_native.npz	70479	84c985f920e2b9eefd50a921294e97d3f0bf93dbe11245b46dfe891fd2b65ed0
vision_native_features	runs/q1_full_20260924/samples/000058/vision_native.npz	9812	3d05e4460d61ea39b8f1f70cb918f55b284c26cb41bea3bade124fe8d22fa21f
openface_raw_csv	runs/q1_full_20260924/samples/000058/openface/features.csv	683224	30ea3e4c00653963cdeb71c7b9eddc3053d5a4acebfdefa1065cd28ebaad16e8
video_frame_timeline	runs/q1_full_20260924/samples/000058/video_frames.jsonl	59663	91383838352a64645f789a612cf23e861f08dac3ebd7f6a5eb1766ab71c06ca5
ctc_alignment	runs/q1_full_20260924/samples/000059/words.jsonl	2788	a2f39552dd69841e21d6555c9a67e14f0442cef060559404381ab84b5c2e742a
bert_word_features	runs/q1_full_20260924/samples/000059/bert_words.npz	14718	bfca3692862405028d735cf356283c4ab3ac37f66d1eb7ece8f00554aba2c5ff
audio_native_features	runs/q1_full_20260924/samples/000059/audio_native.npz	28754	6ef1a7798b680bbd679c6ed9f9650fe2c197e07cead1824a8107a4ed2ea85454
vision_native_features	runs/q1_full_20260924/samples/000059/vision_native.npz	1629	5aeabe23d18e041eca2a3b98e2d5afc953ea4c0a75b1f3ff2a59a3e0a132a5ba
openface_raw_csv	runs/q1_full_20260924/samples/000059/openface/features.csv	222895	d9e8ec25f88664ecaf4bb4da46327408c4f4e302bb4be587ecf92fffc829594b
video_frame_timeline	runs/q1_full_20260924/samples/000059/video_frames.jsonl	25455	717afb8b1a494ce716d6887259dd9aae8b530a1799dc066aa3219d58bf0dcf44
ctc_alignment	runs/q1_full_20260924/samples/000060/words.jsonl	10656	f81f726b45f7ebc5d55b7d1bb4e0f8f0b820fd923609b8d619bb93ac8db0de4c
bert_word_features	runs/q1_full_20260924/samples/000060/bert_words.npz	54742	1aae8fc08671f4fd8ed48eec31f2f1c58b0bf1a80106492dcf00cce9f64e66a2
audio_native_features	runs/q1_full_20260924/samples/000060/audio_native.npz	64611	7a96825fe3e2aad460f01cffaaa0ab013895cb1eb964bc883438e833acaf14ee
vision_native_features	runs/q1_full_20260924/samples/000060/vision_native.npz	8932	816eb90a95ff48048c0b86c31a2d6f50253a165ad2371f1d3ef464daffeaa0bd
openface_raw_csv	runs/q1_full_20260924/samples/000060/openface/features.csv	637533	2a39fd54ed8b522bbda857128a9577466a2798c48836d5a0ff43b0fd70403fbf
video_frame_timeline	runs/q1_full_20260924/samples/000060/video_frames.jsonl	55803	3c23c3754c5715bf9cbb1eb7d6753958de7e93ef1b28651ee2fea311e935019f
ctc_alignment	runs/q1_full_20260924/samples/000061/words.jsonl	24137	2e793a31cd607377fb3b35f6d7e4a38b9b6437ff4f6b1e30bcca99f024b717f7
bert_word_features	runs/q1_full_20260924/samples/000061/bert_words.npz	123342	e66a5fcbc49eec662c2f0060f6fe0b7b6bf2152e4c04487fbbe99140fbb381c6
audio_native_features	runs/q1_full_20260924/samples/000061/audio_native.npz	125467	c92b82d2db5a3a7bfbb6526f6aefa28ae156c8da309643d70c08e2851266fa89
vision_native_features	runs/q1_full_20260924/samples/000061/vision_native.npz	2803	6696bb7c0b98c5038a10fce9ae582dcac7ca6b55eee7961fe4bc7651e2b2193e
openface_raw_csv	runs/q1_full_20260924/samples/000061/openface/features.csv	1223198	ca4f33c5e054586d38c96b7d9983a703a3d7a3fd65603643889cf5579ef2de23
video_frame_timeline	runs/q1_full_20260924/samples/000061/video_frames.jsonl	108580	3c1163bed83365cdc25f00d9fe171c3c727466f3d979b4a3eb506b646fb86f06
ctc_alignment	runs/q1_full_20260924/samples/000062/words.jsonl	7032	e955ad2559c2f789f0a3e575baa8fe132055cc37a2d9ee27b6e8b134784871bf
bert_word_features	runs/q1_full_20260924/samples/000062/bert_words.npz	37596	397cf9bd53eb6da83de57bd7cb7e13d3160567a542d891ff2a839fe69a9ead1d
audio_native_features	runs/q1_full_20260924/samples/000062/audio_native.npz	3817	502ded2311b34292f08f83b6ea754247f58708c9b4ec9ec18e9825080297456d
vision_native_features	runs/q1_full_20260924/samples/000062/vision_native.npz	2160	167bd08c50e5d3851cd4c8004c90949bd831f8674660c44960dad5b30fc74d09
openface_raw_csv	runs/q1_full_20260924/samples/000062/openface/features.csv	0
video_frame_timeline	runs/q1_full_20260924/samples/000062/video_frames.jsonl	45092	f7cd2e4f5e93ad8ee8ec797dd87b6bdbc087ea53e0963bfa260cbc5bdbf8b02c
ctc_alignment	runs/q1_full_20260924/samples/000063/words.jsonl	6102	26a07a2b78f597a2f36eb60d0a51bcc0e1ed69127e2819ba7ce5e5e59dc685a0
bert_word_features	runs/q1_full_20260924/samples/000063/bert_words.npz	31901	82a428e8651dfb504d21c3411e4998441c368b87d590c7a689e9d0628fc99f33
audio_native_features	runs/q1_full_20260924/samples/000063/audio_native.npz	3671	a4445f654e9425b89c14a32bdd0d7b4059140a9b911341a15307e1a85dc6cef8
vision_native_features	runs/q1_full_20260924/samples/000063/vision_native.npz	2090	773238f6052c3b6462e839c922a45eead73617c9bf2147900e1a798ec7ae811e
openface_raw_csv	runs/q1_full_20260924/samples/000063/openface/features.csv	287160	195ec4aa9ae1ace0263609bbd552b27b33a729634e35f983629f2882bc8e01cb
video_frame_timeline	runs/q1_full_20260924/samples/000063/video_frames.jsonl	42416	3256a839e5df256cb9cf97576a4e5301bae1c071b2937ee190cc3d0b7f918119
ctc_alignment	runs/q1_full_20260924/samples/000064/words.jsonl	2734	9352e4e514a53c110edcd631bdbd6b077a3c7a77e59e0e11ddc2ff70841632d7
bert_word_features	runs/q1_full_20260924/samples/000064/bert_words.npz	14700	5ca66239943961216b364e60fbd9cea836f6bb6893dbead1c49d65e638db2d1c
audio_native_features	runs/q1_full_20260924/samples/000064/audio_native.npz	19509	f1f8dfff90be4ae4ecc2c95fa53f95f07dc98c668d7484bde3c9114edcc5e7ad
vision_native_features	runs/q1_full_20260924/samples/000064/vision_native.npz	3535	84f7061b15a3dc3b37c1ebae9a92e797808549ae1c255f44cee80b5f31ca5f33
openface_raw_csv	runs/q1_full_20260924/samples/000064/openface/features.csv	187541	336b1c2eb4ae09ce0e42af768a3b8db0c91e5d87d66bf4ee05f9d760bbc5c737
video_frame_timeline	runs/q1_full_20260924/samples/000064/video_frames.jsonl	16480	5550199719d7140fef53e75fe20ada4642fc4a0b4c96611140a876896045a72e
ctc_alignment	runs/q1_full_20260924/samples/000065/words.jsonl	6093	7c536fe34d8f1a23c7149b66dbe131a2f95adafc5782c5866019f540a3df210c
bert_word_features	runs/q1_full_20260924/samples/000065/bert_words.npz	31922	73b226a6fc64f8019dd61289731eef26fbfbdb09a39b21a09097ab598a8d2aff
audio_native_features	runs/q1_full_20260924/samples/000065/audio_native.npz	35138	f6898abe7c73bd7969f47a1c074c1498980a018f26daac2b46297a6c14d4568c
vision_native_features	runs/q1_full_20260924/samples/000065/vision_native.npz	5389	37a5a0b8bfb7fc2e3cdced7c3764bf260bbce9da9ad2047e568aea4aaf4d9738
openface_raw_csv	runs/q1_full_20260924/samples/000065/openface/features.csv	350291	57a43a5a32bdf9f163c9b112d8022fee3623af5d421fd25b151950c3c2950c7c
video_frame_timeline	runs/q1_full_20260924/samples/000065/video_frames.jsonl	31096	b2713ac39d6ece25fbb18a138a39febf3e01f6d374f7eb6210188aa2f2e78169
ctc_alignment	runs/q1_full_20260924/samples/000066/words.jsonl	12054	c6a8a80a36dcb7a2fbe6a9cedd41ea1d0aae75d14bcb07fbbe857ee2b236d59a
bert_word_features	runs/q1_full_20260924/samples/000066/bert_words.npz	63292	3078f555f8dd6f793ee8e6015cdb0ac5f277d49f67b9a24f9f851e7ff15fc888
audio_native_features	runs/q1_full_20260924/samples/000066/audio_native.npz	55950	465c581b4235ec73412859e79007ecd49226a86ce656b528a75312a35ef24682
vision_native_features	runs/q1_full_20260924/samples/000066/vision_native.npz	2340	323f64d584e3118ca6a40876d4dcd923da3b909359d68e21a78480dafd52bc4a
openface_raw_csv	runs/q1_full_20260924/samples/000066/openface/features.csv	579068	6399932cb5330c3b6a8646a8fba9d704c4e9f423426129c620f4f526fe2ec1fb
video_frame_timeline	runs/q1_full_20260924/samples/000066/video_frames.jsonl	51647	20eab163c908b3f9556dd78a65681c8d2fc0071e31c7f71106f60361bda46ce8
ctc_alignment	runs/q1_full_20260924/samples/000067/words.jsonl	6750	379057255ba56519347c5e7e65ad861b2dccda011c24797e143ddb67f12b2129
bert_word_features	runs/q1_full_20260924/samples/000067/bert_words.npz	34763	dc21ec068b3d0f9f7b158ac9c02f9dcc357d0320dd7eb1e032a3ec7fc5c3c3d5
audio_native_features	runs/q1_full_20260924/samples/000067/audio_native.npz	55646	ec69217ede20b1ac931b3021052fb6e03e2b94cc35453ee53c26818c2377507d
vision_native_features	runs/q1_full_20260924/samples/000067/vision_native.npz	8024	751858391d973091e139bc0f9751002097b1310a21bccc888d1ebf10ff93520d
openface_raw_csv	runs/q1_full_20260924/samples/000067/openface/features.csv	537449	140b0d4329720959b5c97922234dd53cbfae6df4a41bced968410b491fd32b2d
video_frame_timeline	runs/q1_full_20260924/samples/000067/video_frames.jsonl	47417	78809bef8736f69680428daf4a4d780374c5096d4903cf790b5074961750662b
ctc_alignment	runs/q1_full_20260924/samples/000068/words.jsonl	8902	d56c97bb290f03be55f035ecd80608dd2da453bf6235f0203604a3f9e9c31c4a
bert_word_features	runs/q1_full_20260924/samples/000068/bert_words.npz	46139	f644a91152c80f48e6f1e69147ab7550bb2cd0097421eaf4bd37770d4e901b0b
audio_native_features	runs/q1_full_20260924/samples/000068/audio_native.npz	41554	c1e3a8ed887fe8f54c0ef415e4d98e3468948577f53df8b03712fe9029128dcd
vision_native_features	runs/q1_full_20260924/samples/000068/vision_native.npz	6056	23978559a845c59faa042803d45116adcded27f02c17fe030bf0f8da95f8b5e6
openface_raw_csv	runs/q1_full_20260924/samples/000068/openface/features.csv	381261	4626d0bc774c9ca5d8fb7f1cc61a3cdf9b9e609d328b252dfb0cbfbd7c359745
video_frame_timeline	runs/q1_full_20260924/samples/000068/video_frames.jsonl	34117	9847496822e96006d06f7fc8d24b7301bce061d5cadd1c9a5e43205e53cf4112
ctc_alignment	runs/q1_full_20260924/samples/000069/words.jsonl	4407	ef24335e9e56a1fa3abe4f2fb5d4cd7114742f7f2cb5b2ddbec30908cd251cab
bert_word_features	runs/q1_full_20260924/samples/000069/bert_words.npz	23295	927c9a4548ca2260c2ddab8a03c7ec60263f7db9a58eb33acee0d4c0cf5b6c16
audio_native_features	runs/q1_full_20260924/samples/000069/audio_native.npz	27315	29a498a5d6f5478eef375e7b2d3cdd33c27f5a10b34924fb4af60b997d1eda9b
vision_native_features	runs/q1_full_20260924/samples/000069/vision_native.npz	1525	a7c3e1f2224a6b83a287485b35af64fc924e8ba67b5b50ffe8db6b04a03f274d
openface_raw_csv	runs/q1_full_20260924/samples/000069/openface/features.csv	0
video_frame_timeline	runs/q1_full_20260924/samples/000069/video_frames.jsonl	20002	aef0c9aa64010d1eb5bb939340efd73d21ba0c7e61369d68a03b4e63f63b2366
ctc_alignment	runs/q1_full_20260924/samples/000070/words.jsonl	8872	9870116fcef4621974a9451b00860966408193b9d982e989c9120b3553a3214d
bert_word_features	runs/q1_full_20260924/samples/000070/bert_words.npz	46150	04b1d6df73c778a0c2cf98502cac1228c72d3c2e3ae589098d3a15bdabbe1885
audio_native_features	runs/q1_full_20260924/samples/000070/audio_native.npz	56455	5fd87e4682ccbb150210cd7c6ab790a2e8a082b1addcb6e611d7a2d9bce4d1dc
vision_native_features	runs/q1_full_20260924/samples/000070/vision_native.npz	4051	79d3e13f6c6dbe747a653332f7a78ff965abc5811dc1bd94cbda9d9af850b45a
openface_raw_csv	runs/q1_full_20260924/samples/000070/openface/features.csv	163108	1cbcd85fdc71f9bbc6509e71a384092aba61ee01de4246ef1130f4ef0eaa2595
video_frame_timeline	runs/q1_full_20260924/samples/000070/video_frames.jsonl	42761	05d705cfa7b6d3e0563936e7c36b47013ca8fc67a3a3ef83dfbaa51f31095318
ctc_alignment	runs/q1_full_20260924/samples/000071/words.jsonl	4845	1747175f05e3aef80815af85d33a8041e82e2f022bc6f058defee2b2dcf12307
bert_word_features	runs/q1_full_20260924/samples/000071/bert_words.npz	26166	6b2fdb6b262215e8aa1c5b7faf49102aced2a37864a3d2c7ea8511c693f73a39
audio_native_features	runs/q1_full_20260924/samples/000071/audio_native.npz	31809	126affb5a795f0345e68940560f19c0d9ba7da4f5aff5356821bfb724f23bf8e
vision_native_features	runs/q1_full_20260924/samples/000071/vision_native.npz	4906	ab16d51de8968610c7265b0d5877aebfc2a1079f96e7588bf4399133fad0f536
openface_raw_csv	runs/q1_full_20260924/samples/000071/openface/features.csv	283805	b10dde50aeb2ce49f1940284bf4cdf7c4b9bbbb1ace5e3fdb98967d04cca196b
video_frame_timeline	runs/q1_full_20260924/samples/000071/video_frames.jsonl	24733	beb6dfec007046b922b2729314b40e49fb1147cbe2a6333d173479210a06df5d
ctc_alignment	runs/q1_full_20260924/samples/000072/words.jsonl	13351	aac4749cb455cba0601ca5f289ea752ac120dca80aa35efe862ccbd8fb64cae9
bert_word_features	runs/q1_full_20260924/samples/000072/bert_words.npz	69034	f91d800b5b450c15ec798170623de3e9f0fc8e0df89d7c3d7a02bfdca41622d7
audio_native_features	runs/q1_full_20260924/samples/000072/audio_native.npz	58750	63340a2fbb603cc2858d778a7f81b83bab53a751f3e5e40f5025c9fa564406c1
vision_native_features	runs/q1_full_20260924/samples/000072/vision_native.npz	1882	3b2f874afe06ffe967716be9eb6ea9111c4908633eac2072343f09eace876505
openface_raw_csv	runs/q1_full_20260924/samples/000072/openface/features.csv	1086528	2e18a74d58ea93c2b445c4a41dc28c2043c93b07e0903a24d6678f30d396d3b2
video_frame_timeline	runs/q1_full_20260924/samples/000072/video_frames.jsonl	49775	82e4bb1983ae8b894ec39368f4469ee92095c1cfd143a71426818066ac369434
ctc_alignment	runs/q1_full_20260924/samples/000073/words.jsonl	6086	63a9ca1e596a9b5dcf1a15f8365eb48d4049329a7404db3da13c98dbedf28a7d
bert_word_features	runs/q1_full_20260924/samples/000073/bert_words.npz	31924	a45bea8a35dc89dec2a673e683a78d767f564e20542cc1010033e37740c2c993
audio_native_features	runs/q1_full_20260924/samples/000073/audio_native.npz	38830	3b26ca48722d92b49cef1e225c6753caa84fc510e883f3c847442fd5a5167eaf
vision_native_features	runs/q1_full_20260924/samples/000073/vision_native.npz	1626	5071812bf5e4c0559b1be03a968e889124ca09dafea302e246ff07e22f0c92bf
openface_raw_csv	runs/q1_full_20260924/samples/000073/openface/features.csv	776564	10b0d6604e5c57c472f52c936490e795fc55390c6492b1d1dff335b51c1eff42
video_frame_timeline	runs/q1_full_20260924/samples/000073/video_frames.jsonl	34234	cc112914e6a0c70b731f87c4ad22decc29c86116e896c42018d57e074fe290cc
ctc_alignment	runs/q1_full_20260924/samples/000074/words.jsonl	4961	5bd839b13caeeb8ca051a32e754b016ebfcf25fbcb2e326e9933e759d5638818
bert_word_features	runs/q1_full_20260924/samples/000074/bert_words.npz	26137	7cb9932e918f076dfa99092eb95ddfeb292b7f1220fd705ea5732a589e2415bc
audio_native_features	runs/q1_full_20260924/samples/000074/audio_native.npz	36612	429cd35df129ef87f9f409ce888e4c7c26ae3cea6650a9fe9d18f1e7fd103227
vision_native_features	runs/q1_full_20260924/samples/000074/vision_native.npz	1555	b3c9c2ff43f851a9843ab16b76a7939fcd85c1656335c2e7d3f83aa72593a344
openface_raw_csv	runs/q1_full_20260924/samples/000074/openface/features.csv	421680	eee008d868df77f1779b042c7d5712b6a50bbc9a002599ac969801490204593c
video_frame_timeline	runs/q1_full_20260924/samples/000074/video_frames.jsonl	31289	7ce724b245d9511c3d96648e36ff7bd04c72d4f137949fe25ec29c0dee75c976
ctc_alignment	runs/q1_full_20260924/samples/000075/words.jsonl	10572	c0d1af285c7a3d8ae9ea81f3f9724cd64e24aa898f7c7e6cb4d1e112dede4105
bert_word_features	runs/q1_full_20260924/samples/000075/bert_words.npz	54773	3abf54b1bad58085b129d4f56f502fc70f1277e7aa0d00d6691e247b8389bdb9
audio_native_features	runs/q1_full_20260924/samples/000075/audio_native.npz	73232	3c288dbf25224fe9e61d10f33372cbc09fdb5349ac5b2301b2812da1d410989f
vision_native_features	runs/q1_full_20260924/samples/000075/vision_native.npz	9955	098e1d6bb368862124925111b3bfcfba5255a20c5addff10a356c0d7c03e9feb
openface_raw_csv	runs/q1_full_20260924/samples/000075/openface/features.csv	708722	05bd76a8c16aa4efbc7bfd30e73e33013904a06d4ba34bafeeca863d632eb7cd
video_frame_timeline	runs/q1_full_20260924/samples/000075/video_frames.jsonl	61896	f421323b25c4a3d286391141b82a6b8e95393e01680f3a1d79d82991308bea6b
ctc_alignment	runs/q1_full_20260924/samples/000076/words.jsonl	2780	fee8d79e66a2c9d70a3259c5e3bb0793caaf3b4d9817cf346f420836edfec25d
bert_word_features	runs/q1_full_20260924/samples/000076/bert_words.npz	14725	5f40c21caf6005be1edf7b681978d1873facd743f44054d3a2bdd16ea54ca8cf
audio_native_features	runs/q1_full_20260924/samples/000076/audio_native.npz	18675	296a005191c984e58648b4a64e2ba4fb136c42707684698354cf0e9272b9c98f
vision_native_features	runs/q1_full_20260924/samples/000076/vision_native.npz	2775	f1528d8431fb40e334d480e29364b1643fa44a5c846709d700dc014fbbe8ecbc
openface_raw_csv	runs/q1_full_20260924/samples/000076/openface/features.csv	192468	30e91b8d8a06fe4ffe0471514a102c2df495ad7013f9b2ea4a2de70a4538e266
video_frame_timeline	runs/q1_full_20260924/samples/000076/video_frames.jsonl	17468	d7b26a118f169cbd8153fb438622db49ee135fcfcd94fe3934bab631b1d27d0a
ctc_alignment	runs/q1_full_20260924/samples/000077/words.jsonl	15623	1eca5f2bddb44a49a81532175162b343301dafa582a441dda3f4c2c02eebde1c
bert_word_features	runs/q1_full_20260924/samples/000077/bert_words.npz	80455	1d72a2795181edbc947ea22694e3e906ee914c1872df3a1bc94e8af104f633df
audio_native_features	runs/q1_full_20260924/samples/000077/audio_native.npz	56505	d64ca349e897173e0dd09115d3ce98733625c108196f9c31b2131ee7ac52ada6
vision_native_features	runs/q1_full_20260924/samples/000077/vision_native.npz	1896	21ef4fdc6180a1655883972480656b86497c98b4a8bf178641dd96393b1213be
openface_raw_csv	runs/q1_full_20260924/samples/000077/openface/features.csv	724420	45bd08e4155ef006ab677d82e6ff958be5cfcaa9c479339a6253fe68881ccdff
video_frame_timeline	runs/q1_full_20260924/samples/000077/video_frames.jsonl	50668	872b6a890cebc8938fcbaf02f1a46ff3cfad4a269a9a2ebb7d8851923592f7f7
ctc_alignment	runs/q1_full_20260924/samples/000078/words.jsonl	7116	ff097b8278e1722562aabd756e1528bc09bd542a989c847a6faf618cc69d313b
bert_word_features	runs/q1_full_20260924/samples/000078/bert_words.npz	37595	59f0e6da5ca90296475cc15253c0fb62c1560a4e8fb6bd8e5857f686a7ac186d
audio_native_features	runs/q1_full_20260924/samples/000078/audio_native.npz	27514	7dac98f2cba1c84b8d73751f46bf1db2cb58740562f0960aa8316b09117606f5
vision_native_features	runs/q1_full_20260924/samples/000078/vision_native.npz	1373	5811b3315f1366cfd1e830ba89c1b38cab6ef960c17d8980c0c82c8feec230a1
openface_raw_csv	runs/q1_full_20260924/samples/000078/openface/features.csv	533236	dbaaa707d9ff221ff728ff7b25276e88b1db101cbfec6b408f2f71e8d3173bb4
video_frame_timeline	runs/q1_full_20260924/samples/000078/video_frames.jsonl	23609	4ab72cb74401736494016b1762348b766297a9a9fa4b8bc8666c128b3f2f4fcc
ctc_alignment	runs/q1_full_20260924/samples/000079/words.jsonl	6427	f732021f8220ee7747bfe451d6c6161299e941e260cc8b5ad241b5bed8f8c4db
bert_word_features	runs/q1_full_20260924/samples/000079/bert_words.npz	34795	74c06e717f79ecb93193ef0616722e2d70c5a5df30bdbb8cfb3d443b9154f7ec
audio_native_features	runs/q1_full_20260924/samples/000079/audio_native.npz	49887	a3890a67b25cf32d61f00b67e40d5b37e08f87b1c36544152097671ac75585ab
vision_native_features	runs/q1_full_20260924/samples/000079/vision_native.npz	6347	6583a7f673122062821254878849da83adfdb451e30faa943c784faa889b200d
openface_raw_csv	runs/q1_full_20260924/samples/000079/openface/features.csv	459111	b1e72b5624371df2e9d97d5dfc42d4337ad600ec6878e3df6391c5f80f5137d0
video_frame_timeline	runs/q1_full_20260924/samples/000079/video_frames.jsonl	41422	3d8f7142f7a6e7e51ccf175190953b6d3c66bd68dc78084b87dd80f062f44745
ctc_alignment	runs/q1_full_20260924/samples/000080/words.jsonl	25305	4bc3a1f5ae0e980399ccf52b362419eb5196310b1f323e5a22cea0757d98c18b
bert_word_features	runs/q1_full_20260924/samples/000080/bert_words.npz	129053	f18b27ab9229e0bd47a771f2703b46d1ceaad4a6e6765da01a8fb614fca5a650
audio_native_features	runs/q1_full_20260924/samples/000080/audio_native.npz	146375	635037b43884649323e60710a6596d62ad63474d128f5d1c65cde93c24f4997f
vision_native_features	runs/q1_full_20260924/samples/000080/vision_native.npz	14480	76231abe0cc75454ebcf9dc2eaa240fb584961a5eadad43907ea6454add7e2e6
openface_raw_csv	runs/q1_full_20260924/samples/000080/openface/features.csv	1368961	ec416b60a77faa6d48fd9b815572013d3606a36e230509731f75c3b6abbcfae1
video_frame_timeline	runs/q1_full_20260924/samples/000080/video_frames.jsonl	125438	c8241129dd4ec7cfd09ac524b6a4c37c2bcd0137359e95f88dbc4f173712314c
ctc_alignment	runs/q1_full_20260924/samples/000081/words.jsonl	12318	cb73d673211eafd93b5a61bebc4a77a5ab6892f2631b7e61aad1928b47be7318
bert_word_features	runs/q1_full_20260924/samples/000081/bert_words.npz	63345	7ad27187208cf5c59fba1ca2bb5b696c742d7213486f4728d33c746c889212a0
audio_native_features	runs/q1_full_20260924/samples/000081/audio_native.npz	59307	8a19fd048770b04ee6f7f6e6f8c861bc5163700dbb2a723e018c9bcafbb2b3fd
vision_native_features	runs/q1_full_20260924/samples/000081/vision_native.npz	1866	5f6b12914afb87ffdd69c00dbd5d3e20a89bccc28977ed36c894801b8a375501
openface_raw_csv	runs/q1_full_20260924/samples/000081/openface/features.csv	563862	be8eaeb9be039cb07c73c92ee8fd550a726ebe80185e89b2c4e0c4c6acfdbceb
video_frame_timeline	runs/q1_full_20260924/samples/000081/video_frames.jsonl	48897	f512f215fa5f558e2300dd13296696ca02ae2075a1c406e0aac7ef9e341b7c16
ctc_alignment	runs/q1_full_20260924/samples/000082/words.jsonl	6716	19c63bfc18ac268c1dcbdad74ec20086b6a563d142a500eb0e2d91f912859110
bert_word_features	runs/q1_full_20260924/samples/000082/bert_words.npz	34736	050e27cacfdb25eee88a2e428279969cfcb221b3571e4f78d4aacb0b51059eba
audio_native_features	runs/q1_full_20260924/samples/000082/audio_native.npz	39543	27187ee31a195216bee57a76a20a9d5d028e6d9859876162d8b64c98525cecaf
vision_native_features	runs/q1_full_20260924/samples/000082/vision_native.npz	5106	c107d3c467b6fe82c0e6580a571c10d5ba234101490aea1c2ae1e24f2ff839b2
openface_raw_csv	runs/q1_full_20260924/samples/000082/openface/features.csv	380170	901c1308b8d0bdbe7e0b061de0feb35d6b5a0368ae5b2e5e388aeb5c255e7a75
video_frame_timeline	runs/q1_full_20260924/samples/000082/video_frames.jsonl	34703	d56edfee83fc92c6353b5ecba6c4ffe6a65e8807724ad11ebe8306456fedcc90
ctc_alignment	runs/q1_full_20260924/samples/000083/words.jsonl	9540	b3ff42e2f8538cfe2382071876d6ca73e066bd9604cf80f7eef34f065b109872
bert_word_features	runs/q1_full_20260924/samples/000083/bert_words.npz	49040	dc9ce1277c70d28fa5bff184f0da013f4017fbfdf4adcd0f099e268cc9510430
audio_native_features	runs/q1_full_20260924/samples/000083/audio_native.npz	48384	ab6153713998814b8dfb9ef6238f134db053a4201fcc0ce8eb39614443bf0b1d
vision_native_features	runs/q1_full_20260924/samples/000083/vision_native.npz	5263	89962e9b6d87f64ea8a1df3f774dc1f56699022491ea04ac39c2e4f63b0a3c0f
openface_raw_csv	runs/q1_full_20260924/samples/000083/openface/features.csv	434115	fd268c0b25278b5a347e82ba068640597d94e63d5376119fd0e74d2960453f2f
video_frame_timeline	runs/q1_full_20260924/samples/000083/video_frames.jsonl	39964	dc2522b6924020deb9bcca647e7f698ed16607a1d636b917a0c283d28cb77c02
ctc_alignment	runs/q1_full_20260924/samples/000084/words.jsonl	14616	e83b10ac3ef9f9b321fddd691825d5f4523dd832f02cb4a0d40ba473921a4a72
bert_word_features	runs/q1_full_20260924/samples/000084/bert_words.npz	74741	8740f7f52b0ffc86c76272fec3cc0b61af0aa29901f9de0a9002c62de5872ba8
audio_native_features	runs/q1_full_20260924/samples/000084/audio_native.npz	101401	f438696b5580af731c0c7bd6bcc67c0e9be60dcab71c1bf30494c53f018fdb41
vision_native_features	runs/q1_full_20260924/samples/000084/vision_native.npz	9044	225d03599d4a56082256691403d2621dcb5b6ab026395d0941d7a50aecacf9d0
openface_raw_csv	runs/q1_full_20260924/samples/000084/openface/features.csv	930073	7021e5103f82d6c35db5b9db7f5157eac68ddff7e3e629c221d5776b38ecfa33
video_frame_timeline	runs/q1_full_20260924/samples/000084/video_frames.jsonl	86401	46d742d3a367742ed84594842ec30b33d0f094f73d3c2d299544b678d69f0179
ctc_alignment	runs/q1_full_20260924/samples/000085/words.jsonl	8894	bcb54b3c95f865b8185f0f6ae79b17e8318a1ae9f338a2067a03e44231890492
bert_word_features	runs/q1_full_20260924/samples/000085/bert_words.npz	46173	874bf931504847d16e8d1e1bc256b462c78cf15772043b8359491c562ce291ca
audio_native_features	runs/q1_full_20260924/samples/000085/audio_native.npz	61141	d4f4675b05eb2fb25747cf5bee86ecabe5525bd9d7f28ec2c3e6335cebe08020
vision_native_features	runs/q1_full_20260924/samples/000085/vision_native.npz	6780	65fa3795afaa862f025af424bc3ef3cf3693d94e0231b096e4ec58c40f95133f
openface_raw_csv	runs/q1_full_20260924/samples/000085/openface/features.csv	572348	cd3c9d7f4753af60cfe6ff495a69e9cf54a1615a931fde5f4e65bac7d6c57ec7
video_frame_timeline	runs/q1_full_20260924/samples/000085/video_frames.jsonl	52561	25cfe5b47e9de3e7b88e6b8916a5c2f4e00185bb350efc3d883ce854c60d4203
ctc_alignment	runs/q1_full_20260924/samples/000086/words.jsonl	8960	23afca2c60e837643683ce1c615669e6d3ffec33b921f8e5fae5d11c1d687ea7
